/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', None, 'right')
 -- left : -13.11

(None, 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.26
 -- right : 0.98
 -- None : -5.24
 -- left : 0.90

('forward', 'green', None, None, 'forward')
 -- forward : 1.90
 -- right : 0.82
 -- None : -5.08
 -- left : -19.48

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : -2.65
 -- left : -19.44

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -8.82
 -- right : 0.00
 -- None : 1.53
 -- left : -9.73

('forward', 'red', None, None, 'left')
 -- forward : -10.51
 -- right : 0.73
 -- None : 1.65
 -- left : -10.27

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.08

('forward', 'green', None, None, 'left')
 -- forward : 1.84
 -- right : 0.70
 -- None : 0.88
 -- left : 0.55

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : -0.08
 -- None : 1.92
 -- left : -8.71

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : -3.76

('left', 'green', None, 'left', 'left')
 -- forward : 0.18
 -- right : 0.57
 -- None : 0.00
 -- left : 1.52

('right', 'green', 'right', None, 'left')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.93
 -- left : 0.89

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.81
 -- right : 0.63
 -- None : 0.16
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -26.00
 -- right : 0.00
 -- None : 2.17
 -- left : -32.93

('left', 'red', 'left', 'right', 'forward')
 -- forward : -6.21
 -- right : 0.78
 -- None : 1.67
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.14
 -- right : -19.93
 -- None : 1.53
 -- left : -40.68

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.56
 -- right : 0.55
 -- None : 1.12
 -- left : 0.49

('left', 'red', 'left', 'left', 'right')
 -- forward : -6.22
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.03
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -39.09
 -- right : 0.95
 -- None : 1.47
 -- left : -39.85

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.04
 -- right : -18.72
 -- None : 1.94
 -- left : -39.92

('left', 'red', 'right', 'right', 'left')
 -- forward : -3.85
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : -3.78
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : -8.34

(None, 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.23
 -- right : 1.61
 -- None : -3.54
 -- left : -9.26

('forward', 'red', None, 'left', None)
 -- forward : -10.15
 -- right : 1.29
 -- None : 1.68
 -- left : -9.69

('left', 'red', 'left', 'forward', None)
 -- forward : -37.91
 -- right : 0.29
 -- None : 1.28
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : -0.18
 -- right : 0.83
 -- None : -4.10
 -- left : 1.87

('right', 'green', None, None, 'right')
 -- forward : 0.06
 -- right : 1.86
 -- None : -4.97
 -- left : -20.44

('right', 'red', 'forward', None, 'forward')
 -- forward : -36.32
 -- right : -13.39
 -- None : 1.50
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.03
 -- right : 0.88
 -- None : -5.31
 -- left : 0.52

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : -8.19

('forward', 'red', 'left', None, None)
 -- forward : -9.66
 -- right : 0.36
 -- None : 1.71
 -- left : -10.07

('right', 'red', 'right', 'left', None)
 -- forward : -6.89
 -- right : 0.97
 -- None : 1.48
 -- left : -7.57

('left', 'green', 'forward', 'right', 'right')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -10.04
 -- right : 0.82
 -- None : 1.69
 -- left : -10.18

(None, 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.57
 -- right : 0.91
 -- None : 1.53
 -- left : -10.13

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.25
 -- right : 0.62
 -- None : -4.86
 -- left : -19.69

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.80
 -- right : 0.98
 -- None : -1.96
 -- left : -14.02

('left', 'green', None, 'right', 'forward')
 -- forward : 0.40
 -- right : 0.37
 -- None : -3.17
 -- left : -16.98

('right', 'green', None, 'left', 'right')
 -- forward : 0.36
 -- right : 1.92
 -- None : 0.00
 -- left : -18.84

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -40.33
 -- right : -19.29
 -- None : 1.66
 -- left : -39.65

('left', 'red', 'forward', 'left', None)
 -- forward : -40.11
 -- right : -19.78
 -- None : 1.70
 -- left : -39.44

('forward', 'red', None, None, 'right')
 -- forward : -9.32
 -- right : 0.81
 -- None : 1.55
 -- left : -39.38

('left', 'red', 'forward', 'left', 'right')
 -- forward : -26.08
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.34
 -- None : -3.96
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.35
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.93
 -- right : 0.00
 -- None : -4.90
 -- left : -19.70

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.94
 -- left : -11.53

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.85
 -- right : 0.36
 -- None : 0.97
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.91
 -- right : 0.00
 -- None : -3.84
 -- left : -17.91

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.20

('right', 'red', 'left', 'left', None)
 -- forward : -10.38
 -- right : 1.36
 -- None : 1.80
 -- left : -9.93

(None, 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -29.77
 -- right : -19.43
 -- None : 1.45
 -- left : -15.25

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.19
 -- None : -4.88
 -- left : -17.31

('forward', 'red', None, None, None)
 -- forward : -10.20
 -- right : 0.70
 -- None : 2.06
 -- left : -9.96

('left', 'green', 'left', None, 'left')
 -- forward : 0.55
 -- right : 1.03
 -- None : 0.92
 -- left : 1.86

('forward', 'red', None, 'forward', 'right')
 -- forward : -33.51
 -- right : 0.64
 -- None : 1.70
 -- left : -21.25

('right', 'red', None, 'left', 'left')
 -- forward : -10.08
 -- right : 1.86
 -- None : 1.52
 -- left : -10.55

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.98
 -- left : 0.00

(None, 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.06
 -- right : 1.67
 -- None : -3.84
 -- left : 1.07

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.89
 -- right : 1.68
 -- None : 0.00
 -- left : -15.67

(None, 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.95
 -- right : 0.88
 -- None : -3.36
 -- left : -15.79

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.11
 -- right : 0.35
 -- None : -2.25
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : -15.19

('left', 'red', None, None, None)
 -- forward : -9.89
 -- right : 0.76
 -- None : 1.92
 -- left : -10.19

('right', 'red', 'right', 'forward', None)
 -- forward : -32.51
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -39.54
 -- right : -19.72
 -- None : 1.59
 -- left : -40.23

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -36.07
 -- right : -15.21
 -- None : 0.80
 -- left : -35.25

(None, 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.63
 -- right : 0.88
 -- None : 0.46
 -- left : 0.63

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : -8.99

('forward', 'green', None, 'left', 'left')
 -- forward : 1.80
 -- right : 0.20
 -- None : 0.77
 -- left : 0.64

('left', 'red', 'left', 'left', None)
 -- forward : -9.98
 -- right : 0.38
 -- None : 1.99
 -- left : -10.08

('right', 'green', None, 'left', 'forward')
 -- forward : 0.65
 -- right : 1.46
 -- None : -3.79
 -- left : -19.20

(None, 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.10
 -- right : 2.16
 -- None : 1.28
 -- left : -10.44

('left', 'green', None, 'left', 'right')
 -- forward : 1.38
 -- right : 0.00
 -- None : -5.07
 -- left : -8.60

('right', 'red', None, None, 'forward')
 -- forward : -10.12
 -- right : 1.68
 -- None : 1.79
 -- left : -9.83

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.81
 -- right : -19.38
 -- None : 1.99
 -- left : -39.63

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : 1.50
 -- left : -34.27

('right', 'red', 'forward', None, 'left')
 -- forward : -39.57
 -- right : -16.78
 -- None : 2.00
 -- left : -39.76

('right', 'red', 'forward', 'left', 'right')
 -- forward : -8.49
 -- right : 0.00
 -- None : 0.00
 -- left : -15.85

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.20
 -- right : 0.00
 -- None : -4.72
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.36
 -- right : 0.56
 -- None : -4.48
 -- left : 0.59

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.76
 -- right : 0.90
 -- None : -5.06
 -- left : -14.86

('forward', 'green', 'left', 'right', None)
 -- forward : 1.98
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : -0.23
 -- right : 0.00
 -- None : -0.28
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -17.48
 -- right : -19.11
 -- None : 0.88
 -- left : -23.37

('left', 'red', 'forward', 'right', None)
 -- forward : -38.80
 -- right : -12.48
 -- None : 1.15
 -- left : -29.90

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -25.11
 -- right : -17.30
 -- None : 0.00
 -- left : -32.58

('left', 'red', 'left', None, 'left')
 -- forward : -9.66
 -- right : 0.70
 -- None : 1.61
 -- left : -10.06

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.61
 -- right : 0.64
 -- None : -5.02
 -- left : 1.29

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.33
 -- left : -18.63

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : -17.01

('left', 'green', 'right', 'right', None)
 -- forward : 0.07
 -- right : 0.97
 -- None : -5.09
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.87
 -- right : 0.21
 -- None : -4.83
 -- left : 1.40

(None, 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.20
 -- right : 0.88
 -- None : -4.59
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.33
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.65
 -- right : 0.47
 -- None : -4.65
 -- left : 2.10

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -8.53
 -- right : 0.23
 -- None : 0.00
 -- left : -7.09

('right', 'green', 'forward', None, 'right')
 -- forward : 1.08
 -- right : 1.88
 -- None : -4.30
 -- left : -18.91

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.23
 -- right : 1.60
 -- None : 1.60
 -- left : -34.72

('right', 'green', None, 'left', None)
 -- forward : 0.85
 -- right : 1.68
 -- None : -4.67
 -- left : 0.71

('left', 'green', 'right', 'forward', None)
 -- forward : 1.38
 -- right : -0.05
 -- None : 0.00
 -- left : 0.52

('right', 'red', None, 'forward', 'right')
 -- forward : -26.51
 -- right : 0.00
 -- None : 1.80
 -- left : -35.74

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 2.09
 -- None : 0.18
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -39.27
 -- right : -18.83
 -- None : 1.95
 -- left : -37.26

('left', 'red', 'left', 'right', 'left')
 -- forward : -10.04
 -- right : 0.00
 -- None : 1.94
 -- left : -8.48

('left', 'red', None, 'right', 'left')
 -- forward : -7.45
 -- right : 1.00
 -- None : 2.14
 -- left : -9.02

('left', 'green', 'left', 'forward', None)
 -- forward : 0.72
 -- right : 0.60
 -- None : -5.32
 -- left : 1.25

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

(None, 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.95
 -- right : 0.52
 -- None : -4.83
 -- left : 1.54

(None, 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -37.89
 -- right : -19.06
 -- None : 2.02
 -- left : -39.15

('forward', 'green', 'left', 'left', None)
 -- forward : 1.89
 -- right : 0.92
 -- None : -5.32
 -- left : 0.09

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : -32.82

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : -4.07
 -- left : -18.92

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.39
 -- right : 0.14
 -- None : -4.50
 -- left : 1.80

('right', 'red', None, None, 'left')
 -- forward : -9.74
 -- right : 1.42
 -- None : 1.80
 -- left : -10.24

('forward', 'green', None, 'left', 'right')
 -- forward : 2.12
 -- right : 0.00
 -- None : -1.72
 -- left : -18.47

('right', 'red', 'left', None, None)
 -- forward : -9.87
 -- right : 1.94
 -- None : 1.79
 -- left : -9.57

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.02
 -- right : 0.95
 -- None : -5.07
 -- left : -20.15

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.08
 -- left : 0.23

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 1.32
 -- left : 0.00

(None, 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -40.19
 -- right : 1.00
 -- None : 1.45
 -- left : -39.67

(None, 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.62
 -- right : 0.63
 -- None : 2.09
 -- left : -9.16

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : -3.94

('forward', 'green', None, 'right', 'left')
 -- forward : 1.83
 -- right : 0.00
 -- None : 0.00
 -- left : -0.31

('right', 'green', None, 'right', 'forward')
 -- forward : 0.66
 -- right : 1.76
 -- None : 0.00
 -- left : -13.20

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -7.86
 -- right : 1.69
 -- None : 0.76
 -- left : -39.32

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -14.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.15
 -- right : 2.04
 -- None : 0.81
 -- left : 0.49

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -14.19
 -- None : 0.00
 -- left : -39.51

('forward', 'red', 'right', None, None)
 -- forward : -9.41
 -- right : 0.77
 -- None : 1.82
 -- left : -9.80

('forward', 'green', None, None, None)
 -- forward : 1.75
 -- right : 1.17
 -- None : -5.22
 -- left : 0.82

(None, 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.90
 -- right : 1.83
 -- None : 0.85
 -- left : -0.30

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.70
 -- None : 1.69
 -- left : -27.92

(None, 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -10.19
 -- right : 0.79
 -- None : 1.53
 -- left : -9.97

(None, 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.22
 -- right : 1.11
 -- None : -4.10
 -- left : 0.00

(None, 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.57
 -- right : 0.00
 -- None : -4.07
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.68
 -- left : 0.12

('forward', 'red', 'left', 'right', None)
 -- forward : -5.16
 -- right : 0.53
 -- None : 1.58
 -- left : -5.26

('left', 'red', 'forward', None, 'right')
 -- forward : -37.08
 -- right : -13.66
 -- None : 1.13
 -- left : -36.17

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : -19.59

('right', 'green', None, None, 'forward')
 -- forward : 0.80
 -- right : 2.19
 -- None : -5.38
 -- left : -19.92

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -18.80
 -- None : 1.40
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.25
 -- right : 1.94
 -- None : -4.15
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -10.20
 -- right : 0.48
 -- None : 2.14
 -- left : -9.61

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -34.92

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -15.35
 -- right : -0.00
 -- None : 0.98
 -- left : -37.11

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -37.61

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.73
 -- right : 0.00
 -- None : 1.37
 -- left : -9.00

(None, 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.03

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : 1.73
 -- left : -9.96

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.04
 -- right : 0.40
 -- None : 1.10
 -- left : 1.23

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -29.35
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.60
 -- right : 0.90
 -- None : 0.91
 -- left : 1.75

(None, 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -9.13
 -- right : 0.00
 -- None : 1.00
 -- left : -9.52

('left', 'green', 'left', 'left', None)
 -- forward : 0.98
 -- right : 0.26
 -- None : -5.45
 -- left : 1.74

('right', 'green', 'forward', None, 'left')
 -- forward : 0.15
 -- right : 1.85
 -- None : 1.45
 -- left : 0.84

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -31.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -8.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -10.07
 -- right : 1.75
 -- None : 1.56
 -- left : -10.58

('right', 'red', 'right', None, 'right')
 -- forward : -8.94
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -5.03
 -- right : 0.47
 -- None : 1.85
 -- left : -32.17

(None, 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : -14.90

('right', 'red', 'left', None, 'left')
 -- forward : -10.20
 -- right : 1.78
 -- None : 1.47
 -- left : -9.41

(None, 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.26
 -- right : 0.98
 -- None : 1.82
 -- left : -8.87

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : -24.11

