/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left', None)
('left', 'red', None, None, 'left')
 -- forward : -4.57
 -- right : 0.41
 -- None : 0.00
 -- left : -5.10

('left', 'red', 'forward', None, None)
 -- forward : -19.82
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('left', 'red', None, 'forward', None)
 -- forward : -19.61
 -- right : 0.00
 -- None : 1.29
 -- left : -20.30

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -4.64

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.85
 -- left : -10.37

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

(None, 'green', None, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -5.02
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.19
 -- None : -2.08
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

